id,predicted
8102,False
9205,False
9886,False
6103,False
80,False
1509,True
10484,True
5312,False
335,True
2846,True
7520,False
9574,False
7135,False
4329,False
5727,False
2210,True
330,True
3666,True
5769,False
9772,False
291,False
5302,False
5369,False
4262,True
457,False
3392,False
5840,False
5297,True
4461,False
7375,True
31,True
3428,False
3284,False
5709,False
1454,False
9157,False
2991,False
5098,False
1780,True
1208,False
668,False
7567,False
4826,False
10466,True
10334,False
3660,True
1183,False
9412,True
1084,False
8947,False
373,True
9678,False
7709,False
3058,False
6095,False
2412,True
8350,True
3487,True
169,False
7800,False
3870,True
1297,True
7712,True
8757,False
1511,False
9527,False
673,False
10551,True
4091,False
2963,True
7529,False
4898,False
9436,False
3077,False
1056,False
2592,True
315,False
10507,False
1113,False
4122,True
5144,True
8326,False
2564,True
4132,True
7572,False
8613,True
4985,True
9652,False
10542,True
10307,True
4822,True
4900,True
47,True
937,False
4698,True
6011,False
4412,False
7966,False
1562,False
5937,False
6027,False
4511,False
3458,False
2495,True
8263,False
5071,True
2865,True
10320,True
10448,True
5665,False
795,True
7921,False
4604,True
9546,False
4978,True
9209,False
6899,False
3069,False
9500,False
5620,False
1194,True
6334,False
5809,False
6545,False
3883,False
9024,False
1718,False
7279,False
1660,False
532,False
9808,True
2507,True
2344,False
1530,False
3928,True
6065,False
8648,False
8283,False
5766,False
4575,True
1068,True
3132,False
3130,False
4957,False
6580,False
3547,False
2638,True
7255,True
733,False
4028,False
3207,False
8291,True
8885,False
710,False
1710,False
1870,False
4237,True
216,False
9545,True
2960,True
8863,False
542,False
4385,True
3315,False
6720,True
7660,True
2167,True
3002,True
1623,False
8738,False
5711,False
2903,False
624,True
3071,True
7198,False
4818,False
8894,False
6800,True
7801,False
7431,False
2317,False
1180,True
621,True
8285,False
2515,True
5027,True
7895,False
5833,False
4071,True
3233,False
5066,True
9165,False
6618,True
9754,True
295,True
9673,False
6930,False
3884,False
3544,True
9803,True
8637,True
761,False
8665,False
286,True
6270,False
4505,False
3194,False
9726,True
9050,False
5601,True
1393,True
9864,False
333,False
9771,False
3460,False
5863,False
7547,False
9367,False
9933,False
549,False
4439,True
8471,False
4783,True
676,False
8128,False
5090,True
3307,False
2025,False
3031,True
4048,False
3931,True
6386,False
1688,False
6634,True
7341,True
7866,False
9630,False
1825,True
2325,False
88,True
9491,False
1608,False
9958,False
408,False
8516,True
5640,False
9262,True
5629,False
1744,False
6125,True
9615,False
8063,False
3287,True
6072,False
3110,True
9071,False
5550,False
3457,True
4625,False
883,False
5819,False
210,True
8305,True
2807,True
4367,True
5271,True
9530,False
7719,False
3465,False
3231,False
9945,False
3608,True
5723,False
6476,False
9019,False
3555,False
4641,True
2732,True
3827,False
1981,False
4828,True
2926,True
1145,True
8457,False
10273,True
3616,True
2588,True
7076,False
2375,False
4871,True
6866,False
6948,False
3014,False
106,False
8621,False
9069,False
590,False
4554,True
4292,True
10144,False
5344,False
8629,False
2055,False
10290,False
9264,True
6695,True
1669,False
10220,False
3784,True
7067,False
10212,True
3003,False
9374,True
3105,False
4377,True
4030,False
7646,False
6942,False
7370,True
7778,True
8785,False
3651,True
9321,False
8426,False
5411,False
1470,False
5822,False
3118,True
5790,False
8239,False
7613,False
4793,True
8734,False
9841,False
5135,True
4762,True
2039,False
29,True
9173,False
9234,True
8843,False
2615,True
4256,True
2122,False
5764,False
3204,False
568,False
10085,False
9795,False
10454,True
2453,True
217,True
9437,True
3837,False
7769,False
3842,True
1472,False
4896,True
108,True
8167,False
6909,False
8851,False
5615,True
3063,False
10359,True
1479,False
7706,False
6206,False
10078,False
3528,True
8039,False
5198,True
2582,True
9763,False
9516,False
7583,False
6508,False
6688,True
2968,False
10380,False
8607,False
9030,False
9119,False
5231,False
1369,False
265,False
1247,False
2692,True
3909,True
2992,False
7159,False
4934,True
8652,False
4453,False
5916,True
6429,False
7407,False
7018,False
7812,False
3281,True
3397,False
3785,True
3139,False
293,True
10382,True
1935,False
7924,False
765,False
4397,True
6264,False
5830,False
427,False
6733,True
5642,False
576,False
4582,True
3169,False
9055,False
7781,False
1921,False
1923,False
5606,False
4688,True
14,True
10059,False
8386,False
7933,True
3469,False
3798,False
4629,False
2574,True
718,False
9625,False
736,False
735,False
3405,False
6073,False
10401,True
92,True
5492,False
2956,False
3710,False
8528,False
2602,True
496,False
4162,True
4587,True
6092,False
1112,False
2982,True
8410,True
7113,False
3015,True
4819,True
9663,False
3846,False
10595,True
7410,True
2813,True
1217,False
5953,False
1965,False
388,False
836,False
1862,False
9115,False
10347,True
3753,False
1121,False
4705,True
3061,True
2088,False
7072,False
5638,False
8086,True
4065,True
9051,False
10410,True
9141,False
7207,False
6977,False
416,False
1766,False
1350,True
8649,False
4519,True
8982,False
7540,False
5422,True
2458,True
8,False
8394,False
2589,True
6825,False
6497,False
3955,False
4055,False
9526,False
4272,True
8495,False
5292,False
9443,True
4730,False
4459,False
5666,True
9774,False
9319,True
10288,False
1833,False
10094,False
970,False
794,True
730,False
10188,False
5170,False
8781,False
3295,False
2340,False
6954,False
3379,False
1864,False
704,True
8900,False
245,True
5378,False
4254,True
1078,False
2609,False
9534,False
7937,False
8061,False
7946,False
6460,False
2629,False
1111,False
9221,True
2270,True
4137,True
5519,False
2595,False
9039,False
63,True
2836,True
9288,False
5171,False
4480,True
7246,False
5425,True
4210,False
4309,True
1002,False
9289,True
6388,False
4618,True
9094,False
1082,False
1039,False
2389,True
1026,False
263,False
5912,False
6289,False
1877,False
655,False
623,False
5852,False
3344,False
3131,False
8381,True
7297,False
3787,False
6239,False
4700,False
1107,False
7871,True
7925,False
1915,False
2018,False
577,False
7991,True
1795,False
6448,False
4084,False
1983,False
2791,True
2922,True
9460,True
1488,False
6831,False
3632,True
2183,False
76,True
5537,False
6779,True
8839,False
7856,False
9750,False
7203,False
4288,True
10561,True
6926,False
3272,False
9929,False
6961,False
8828,False
4989,True
5998,False
683,True
9448,False
647,False
2664,True
1746,False
8576,False
1076,False
290,True
7610,False
5961,False
3100,True
2955,False
3378,False
9417,True
9121,False
4222,False
6159,False
10605,True
6577,False
3065,True
7822,False
2876,True
1277,False
185,True
4387,False
4012,False
4771,True
3790,True
7649,False
5306,False
5489,False
1957,False
5376,False
6399,False
5800,False
6203,False
9876,False
381,True
10127,False
2769,True
3952,False
8318,True
2894,True
4414,True
3895,True
5453,True
6114,False
9805,True
9684,False
7803,False
6717,True
3482,True
9000,True
9399,True
3459,False
7348,True
2029,False
1650,False
4450,False
2826,True
6976,False
4112,False
10105,False
3724,True
5337,False
6208,False
5561,True
8243,False
530,False
1408,False
3382,False
1775,True
6883,False
8842,False
7162,False
3994,False
2613,True
3314,False
5274,True
3094,False
144,True
3647,True
5935,False
4382,True
9186,False
758,False
7588,False
10296,False
7793,False
4002,False
8284,False
4281,True
6682,True
5979,False
9488,False
2216,False
9376,True
2301,False
5159,False
6273,False
6258,False
1597,False
5664,False
6808,True
431,False
7277,False
0,True
6969,False
4610,True
349,True
1330,True
8622,False
10489,False
7383,False
6319,False
3445,False
2899,True
4352,True
8803,False
6412,False
4549,False
9842,False
1155,True
2108,True
9353,False
10075,False
8242,True
2485,False
4518,False
708,False
2874,True
1691,False
916,False
3937,False
5576,False
10216,False
9044,False
3582,False
5440,False
6606,False
7433,False
7028,False
6718,True
7593,False
6339,False
4165,True
4411,False
782,True
4442,False
1156,True
4379,True
2913,False
8480,False
316,False
6387,False
5221,False
6627,True
2684,False
379,True
3519,True
4775,True
9066,False
5623,False
8046,False
7436,False
3728,True
5856,False
4110,False
4755,True
8176,False
5478,True
1805,False
8569,False
1671,False
5479,False
103,True
4890,False
4907,True
4923,True
7557,False
9462,True
8819,False
756,False
2085,False
6162,False
2150,False
6145,False
9362,True
3101,True
6444,False
8749,False
9238,True
5684,False
4605,True
9904,False
6196,False
2678,True
3625,True
8878,False
2128,True
7977,False
9950,False
567,True
6006,False
3689,True
9031,False
4981,True
5932,False
7025,False
7012,False
3578,False
5022,True
2227,False
2514,True
6117,False
9826,False
7223,False
1224,True
3669,False
1199,True
6553,False
764,False
4401,True
4850,True
36,False
8719,False
9865,False
6209,False
5375,False
5379,False
4454,True
1458,False
8280,False
9074,False
9016,False
6014,False
1351,False
3404,False
3206,False
10564,True
7741,False
1360,False
5095,True
1730,True
2286,False
486,False
2271,False
8497,False
5761,False
5828,False
4420,True
10003,False
9517,False
637,False
1071,False
9999,False
8779,False
1190,False
2534,True
4295,True
1501,False
2455,True
149,True
7676,False
8331,True
3620,True
167,True
1626,False
9222,False
1713,False
6138,False
5014,True
801,True
2517,True
8066,False
7244,True
4123,True
742,False
10592,False
4189,True
4825,True
2478,True
3079,False
5910,False
1578,False
9134,False
9938,False
8069,False
8688,False
1498,False
4317,True
799,True
3422,False
7347,True
9215,False
1594,False
9154,False
1210,True
10295,False
10528,True
9235,True
4375,True
8127,False
8191,False
6187,False
1188,True
1941,False
4874,True
586,False
5532,False
2012,False
9844,True
9730,True
4708,False
8399,False
8343,True
8451,False
1807,False
9114,False
23,True
9379,False
5688,False
3265,False
7273,False
5426,False
7481,False
4447,True
1427,False
789,False
7944,False
1347,False
6066,False
10014,False
4238,True
8324,True
9804,False
10625,True
9303,False
4955,True
6830,False
8895,False
1418,False
2109,True
5639,False
605,True
8345,False
10151,False
993,False
4077,False
7058,False
8876,False
6596,False
8570,False
10241,True
3668,False
8578,False
7080,False
3905,True
6491,False
8168,False
2907,True
6639,False
8391,False
1683,False
6513,False
8668,False
6604,False
6861,False
2312,False
1253,True
5682,True
8049,False
9825,False
1310,False
4645,True
7172,True
5553,True
4345,False
6169,False
4671,True
8960,False
1315,True
8432,False
6259,False
2232,False
6835,False
267,True
5286,False
715,False
8149,False
8481,False
1339,True
8048,False
2691,True
738,False
9122,False
965,False
252,True
5652,False
9810,False
50,True
4949,True
7864,False
2929,True
872,True
2483,True
5484,True
6664,True
2239,False
10010,False
2036,False
2138,True
248,False
8582,False
5829,False
1885,False
5009,True
554,False
971,False
8854,False
7573,False
4395,True
6220,False
8416,False
9057,False
10449,True
9245,False
10426,True
447,False
3794,True
7480,False
5151,True
5362,False
10432,True
6957,False
7384,False
2252,True
9052,False
461,False
10171,False
4407,True
2391,False
8883,False
2611,True
4687,True
6727,True
750,False
1175,True
3448,False
376,True
410,False
4738,True
4089,False
6408,False
7289,False
10393,True
5920,False
7562,False
6669,True
6330,False
3455,False
4303,False
6400,False
8992,False
274,True
1496,False
3023,True
6782,True
7884,False
10131,False
6051,False
6179,False
6010,False
4265,True
3000,False
9620,False
7061,False
8364,False
10414,True
9322,True
467,False
4121,True
8731,False
1508,False
4417,False
3299,False
1684,False
499,False
6398,False
3615,True
513,False
9280,True
4046,True
2360,False
2927,True
6227,False
921,False
10111,False
6032,False
8045,False
8252,False
2407,True
474,False
6085,False
5264,False
465,False
7487,False
8977,False
10326,True
9015,False
8685,False
480,False
9947,False
3468,False
6252,False
10567,True
4613,True
9582,False
9202,False
9311,False
2586,True
5173,True
4584,True
8309,False
3543,False
10367,False
1349,False
2847,True
4339,False
2304,False
7932,False
8330,True
1692,False
9632,False
2392,True
8593,False
1606,False
4448,True
4902,True
5857,False
714,False
9143,False
3944,False
2487,True
4657,True
8756,True
4718,False
2417,False
6407,False
8272,True
6597,False
2513,False
1616,False
6741,True
6017,False
1446,False
5128,True
1020,True
705,True
6649,True
6355,False
9724,False
3025,True
2236,False
10430,True
8605,False
1566,False
908,False
4792,True
5921,False
3333,False
5061,True
5707,False
5125,True
10323,True
8468,True
6826,True
9578,False
3595,True
594,False
1558,False
4960,True
440,False
8011,False
10021,False
8236,False
6507,False
4742,True
3059,False
7759,False
10,False
7750,False
6088,True
5572,False
7681,False
93,True
9453,True
5434,False
8770,False
6849,False
5549,False
9862,True
10109,False
8390,True
292,True
788,True
7882,True
3026,False
9968,False
10403,True
4052,False
5058,False
7254,True
6889,False
1953,False
8296,False
4053,False
1318,True
3350,False
4813,True
5168,True
5418,False
8483,False
9001,False
8624,False
7085,False
8879,False
4829,True
8750,False
7118,False
3035,False
3312,False
6315,False
5371,False
6431,False
9255,True
5259,False
8589,False
9573,False
6214,False
5206,False
4076,False
2191,True
6955,False
7474,False
7278,False
2523,True
837,True
6425,False
2492,True
8645,False
7060,False
227,False
3413,False
3412,False
7678,False
7654,False
5940,False
7899,False
7182,False
3424,False
4972,True
2908,True
5716,False
8727,False
157,True
3080,False
6598,False
9753,False
9666,False
1441,False
8541,False
8466,False
5731,False
700,False
7775,False
1670,False
3538,True
4119,True
9073,False
9314,True
9770,False
8304,True
9680,False
4419,True
3891,False
4740,True
4253,True
2168,False
8617,False
7859,False
2585,True
5281,False
7234,False
4415,True
5846,False
8487,False
2519,False
6419,False
10377,False
1402,False
1543,False
2531,True
4715,False
8534,False
3921,False
6952,False
6569,False
4060,False
6443,False
4867,False
9279,True
5215,False
8336,False
603,False
7391,True
5003,True
2465,False
7482,False
393,True
2319,False
8548,False
3873,False
4816,False
4836,True
95,True
9213,False
2861,True
9485,False
5483,True
8886,False
10303,True
6784,True
3032,True
9463,True
10388,True
4404,False
4695,True
8424,False
5053,True
6582,False
4192,False
6260,False
8122,False
8411,False
6061,False
1631,False
2067,True
9246,False
5467,True
4003,False
4147,True
3263,False
1355,True
10193,False
1835,False
1950,False
3885,False
2260,False
9577,False
10630,True
6308,False
5657,True
8455,False
7293,False
3034,True
6847,False
9836,True
4710,True
4974,True
7258,False
19,False
3562,True
10177,False
5945,False
8314,False
1599,False
7032,False
5197,False
7847,False
8064,False
5181,True
5216,False
5464,False
8979,False
4209,True
1261,True
6237,True
3761,True
809,True
5696,False
3126,True
9962,False
9250,False
2249,False
3949,False
3881,False
8303,True
2425,False
1142,True
7465,False
1702,False
4032,False
7797,False
9936,False
3532,True
7100,False
6202,False
2698,False
3686,False
5687,False
1880,False
9713,False
5654,True
7585,False
2473,False
10408,True
9199,False
7695,False
4720,True
9777,False
8661,False
620,False
3497,True
6424,False
8223,False
5272,False
3704,True
2753,True
4706,True
2348,False
9275,True
1046,False
4354,True
6393,False
9377,True
6100,False
2098,False
1568,False
462,False
743,False
222,False
9164,False
7452,False
3053,False
625,False
8988,False
3550,True
7325,False
5551,False
4092,False
2848,True
5174,False
353,True
456,False
7095,False
239,False
3781,True
10227,True
4217,True
2069,False
3617,True
7356,True
1018,False
6248,False
7034,False
1760,False
4786,True
9338,False
9021,False
1103,False
8735,False
2245,False
3656,True
3375,False
6623,True
9748,True
9821,False
10013,False
8574,True
10145,False
7217,False
1034,False
4948,True
3024,False
2388,False
906,False
10407,False
10038,False
3989,True
7044,False
3305,False
9282,True
10539,False
6940,False
5758,False
8927,False
8225,True
4001,True
6876,False
6681,False
8551,True
1901,False
7495,False
1569,False
8418,True
347,True
1242,True
4807,True
7911,False
4024,False
2124,True
10503,True
10520,True
9271,True
9033,False
2614,True
6029,False
5504,False
7153,False
3773,False
763,False
7389,False
3027,False
9413,True
1222,True
5396,False
2337,False
5501,False
3540,True
1575,False
509,False
3609,True
7773,False
1259,True
5969,False
9070,False
8490,False
711,False
10510,True
9710,False
2215,False
9306,False
10047,False
1372,False
712,False
6338,False
6810,False
8976,False
6774,True
7923,False
1482,False
7110,False
8694,False
2859,True
1794,False
6915,False
1821,False
4601,False
6673,False
7423,False
1741,False
1658,True
212,True
3688,False
2685,True
323,True
10016,False
1097,False
9388,True
1359,True
334,True
9360,True
1613,False
4843,True
792,True
233,True
4245,True
6472,False
9043,False
8117,False
6437,False
10584,True
4704,True
4333,True
5228,False
8742,False
3602,False
7952,False
871,True
1263,False
1618,False
5381,False
5508,True
4541,True
8902,False
10362,True
1220,False
6170,False
1765,False
2377,False
6205,False
8768,False
1513,False
8181,False
2328,False
5391,False
6817,False
8153,False
3857,True
6074,False
2626,False
9152,False
2110,True
8052,False
5032,False
8938,False
2357,False
5851,False
6556,False
617,False
10571,True
4901,True
7195,False
745,False
4969,True
3776,True
5838,False
10181,False
9425,False
8132,False
4797,True
2766,True
5111,False
3396,False
4580,True
5505,False
8193,False
1313,False
7049,False
3902,True
4984,True
6827,False
7317,False
4609,False
653,False
8612,False
6131,False
3244,False
5402,False
6862,False
7499,False
5903,False
6182,False
611,False
4398,True
2114,True
3133,False
6747,True
511,False
4963,False
3229,False
9230,False
2474,False
7713,True
4977,True
6756,True
9930,False
6389,False
7894,False
10066,False
10243,True
2709,True
10306,True
10117,False
10535,True
8675,False
2516,True
1109,False
8275,True
5767,False
1038,False
20,True
5180,False
2754,True
4766,True
3254,False
934,False
3745,False
9394,False
394,True
9542,False
1737,True
2165,False
561,False
1162,True
5603,True
3012,False
3945,False
1527,False
3859,True
3698,False
58,False
7422,False
8015,False
2291,False
3013,True
10552,True
4429,True
3125,True
6877,False
7508,False
8089,False
414,False
10100,False
5282,False
3274,False
4023,False
7204,False
7506,False
9128,False
7578,True
9304,True
5202,False
2133,False
1897,False
6022,False
3894,True
7517,False
2748,True
8261,False
10626,True
1817,False
1937,False
7711,True
2335,False
2072,False
1726,False
1047,False
5850,False
8546,False
2320,False
6532,False
8115,False
766,True
1144,True
3437,False
2273,False
2676,True
4808,True
7420,False
6605,False
5674,False
4004,False
7163,False
5564,True
828,True
8562,False
1672,False
4338,True
6539,False
7545,False
2943,True
2275,False
3060,False
4273,True
2045,False
7259,False
6603,False
9139,False
1295,False
7352,True
591,False
221,True
6221,False
9256,True
6992,False
858,True
3721,True
3524,True
5359,True
841,True
2457,True
3045,True
10589,True
994,False
5026,True
1554,False
3316,False
3400,False
5584,True
3353,False
6464,False
4441,False
4879,True
8484,False
8615,False
3464,False
2974,False
2233,False
5860,True
400,False
6134,False
6772,True
10201,False
2522,True
7267,False
6561,False
59,True
10172,False
8446,True
9196,False
6769,True
1328,True
10534,True
7171,False
6083,False
10198,False
1550,True
1009,False
1612,False
5459,False
6663,True
648,False
879,True
6449,False
2303,False
9731,False
5028,True
550,False
7823,False
4521,True
6110,False
9975,True
211,True
6918,False
3995,True
8542,False
3834,True
8561,False
1438,False
6427,False
7261,True
696,False
7362,True
5269,False
7457,False
3245,False
1314,True
8488,True
8606,True
5333,False
12,False
2648,True
7315,True
1346,False
9201,False
453,False
5516,True
4029,False
5326,False
9287,False
7376,False
37,True
1043,False
5121,True
940,False
4991,True
6740,True
9345,False
538,False
5340,True
9452,False
1400,False
4630,True
3942,False
2267,False
9212,False
6560,False
2470,True
5438,False
2498,True
3717,True
4593,True
10353,True
5861,False
9688,False
9603,False
7109,False
9629,False
9482,False
9124,False
9783,True
1739,True
9757,False
8599,True
4058,False
6178,False
6395,False
3145,False
5662,False
1563,False
4194,True
10002,False
10138,False
4863,True
4007,False
8447,False
9518,False
9861,False
3999,False
6084,False
8057,False
4104,False
10106,False
9232,True
4929,True
9801,False
2213,True
833,True
10495,True
8504,True
4694,True
7599,False
5739,False
4983,False
3898,False
4643,True
8458,False
4294,True
3573,False
9619,False
2984,False
8165,False
9737,False
1197,True
9819,False
7525,False
9511,False
1429,False
6939,False
7275,False
1153,True
8475,False
5981,False
7632,False
3485,True
4696,True
964,False
5298,False
9642,False
3187,False
2625,True
1483,False
6749,True
7903,False
5452,True
6161,False
1426,False
2544,True
4216,True
2178,True
8373,False
9641,False
1057,False
7068,False
9332,False
8206,False
8997,False
3593,True
8540,True
1544,False
8729,False
7157,False
8929,False
4649,True
724,False
5245,True
6255,False
1127,True
3848,True
8265,False
5487,False
7550,False
4418,False
4081,False
6843,False
1561,False
5118,True
5288,True
2802,True
5500,False
9587,False
6989,False
6678,True
9014,False
9075,False
4191,True
3542,True
7055,False
3635,True
8807,False
5554,False
8375,False
9082,False
1392,False
7396,True
752,False
5526,False
5304,True
10498,False
9080,False
8664,False
17,True
1770,False
1888,False
1642,True
2316,False
3886,False
132,True
5544,True
2935,False
3963,False
10169,False
1095,False
5477,True
5927,False
527,False
4667,True
2002,False
9990,False
168,True
9512,False
6854,False
1919,False
701,False
10072,False
2680,True
3441,False
9434,True
5900,False
10603,True
772,False
1298,True
3123,True
1352,True
9820,True
8293,True
1287,False
2724,True
7257,False
8723,False
3707,False
4608,False
2013,False
4040,False
8083,False
10088,False
2932,False
7754,True
2147,True
9297,True
7627,False
9292,False
6871,False
449,False
3941,False
5753,True
7458,True
810,True
5060,False
7399,False
4280,True
8222,False
7978,False
6706,True
7251,False
8654,False
1477,False
1790,False
2333,False
2008,False
682,False
8450,False
10223,True
5899,False
57,True
4467,False
7957,False
3910,True
3872,True
10004,False
46,False
30,False
8499,False
9423,False
8030,False
1468,False
1665,True
1416,False
4139,True
2358,False
3111,False
3208,False
9012,False
3520,True
429,False
5983,False
3043,False
385,False
1945,False
4800,False
6253,False
473,False
5909,False
7501,False
5398,False
7594,False
7556,False
7959,False
1055,False
2281,False
5648,True
10232,True
5821,True
10284,False
8231,False
3016,False
811,True
5210,False
8028,False
3946,False
9813,True
7087,False
111,True
5853,True
9477,False
3017,False
1745,False
4562,True
1452,False
2149,False
319,False
9191,False
9618,False
2673,False
1922,True
7647,False
9450,False
4184,True
5749,False
7852,False
2129,True
7363,True
6215,False
8693,False
3813,True
8341,False
7332,True
4374,True
6177,False
1052,False
7796,False
7818,False
7319,True
99,True
7288,False
1456,True
361,True
812,True
1092,False
9317,True
4202,True
4483,False
4870,True
7015,False
10113,False
5746,False
1414,False
540,False
7665,True
5529,False
1146,True
9601,False
754,False
4095,False
3434,False
5936,False
5152,True
10121,False
4938,True
2858,True
7931,False
10023,False
9372,True
2608,True
7873,False
8620,False
2954,True
9011,False
6143,False
10452,False
5006,True
5250,False
601,True
8794,True
9487,False
3880,False
4952,True
8670,False
5651,True
5380,False
1044,False
8379,False
1557,False
6008,False
1487,False
6485,False
180,False
9775,False
8563,False
2115,True
1699,False
1379,True
9058,False
4022,False
1395,False
6875,False
618,True
8192,True
10473,True
1600,False
6526,False
6786,True
1615,False
9982,True
438,True
4626,True
2083,False
10383,True
3991,True
5839,False
5229,False
8417,True
7749,False
3070,True
